INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0013844, '0000198', '06Bc', '032SK', '6J9o', '0.42', '0.34', '0.34', 'U', '円', '10YR4/3鈍い黄褐色砂質シルトと2.5Y6/3鈍い黄褐色砂質シルトの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013845, '0000198', '06Bc', '033SK', '6J9p', '', '', '0.49', 'U', '円', '10YR4/3鈍い黄褐色砂質シルトと2.5Y6/3鈍い黄褐色砂質シルトの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013846, '0000198', '06Bc', '034P', '6J9p', '0.23', '0.21', '0.13', 'U', '円', '10YR4/3鈍い黄褐色砂質シルトと2.5Y6/3鈍い黄褐色砂質シルトの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013847, '0000198', '06Bc', '035P', '6J9o', '0.28', '0.24', '0.11', '', '', '10YR4/3鈍い黄褐色砂質シルトと2.5Y6/3鈍い黄褐色砂質シルトの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013848, '0000198', '06Bc', '036P', '6J9o', '0.28', '0.27', '0.23', '', '', '10YR4/3鈍い黄褐色砂質シルトと2.5Y6/3鈍い黄褐色砂質シルトの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013849, '0000198', '06Bc', '040SK', '6J14l', '', '1.10', '0.15', '逆台形', '', '2.5Y4/4オリーブ褐色砂質シルトと5Y5/3灰オリーブ色砂の斑土（主体部）', '', '', '', ''),
(0013850, '0000198', '06Bc', '041SK', '6J13m', '2.46', '0.88', '0.11', '逆台形', '隅丸長方形', '2.5Y5/3黄褐色砂と2.5Y6/2灰黄色砂の斑土（主体部）', '', '', '', ''),
(0013851, '0000198', '06Bc', '048SK', '6J10n', '0.32', '0.22', '0.12', 'U', '楕円', '5Y2/2オリーブ黒色粘土と2.5Y4/2暗灰黄色シルト質砂の斑土', '', '', '', ''),
(0013852, '0000198', '06Bc', '049SK', '6J15l', '', '0.72', '0.48', '逆台形', '', '5Y2/2オリーブ黒色粘土　2.5Y4/2暗灰黄色シルト質砂多量に含む', '', '', '', ''),
(0013853, '0000198', '06Bc', '050SD', '6J13m', '', '2.28', '0.78', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013854, '0000198', '06Bc', '051SK', '6J13m', '', '', '0.62', 'お椀', '', '西トレンチセクション図参照', '', '', '', ''),
(0013855, '0000198', '06Bc', '052SK', '6J14l', '0.38', '0.32', '0.17', 'U', '円', '5Y2/2オリーブ黒色粘土　酸化鉄分を多量に含む', '', '', '', ''),
(0013856, '0000198', '06Bc', '053SK', '6J14l', '', '0.66', '0.13', '', '', '5Y2/2オリーブ黒色粘土　酸化鉄分を微量に含む', '', '', '', ''),
(0013857, '0000198', '06Bc', '055SK', '6j14l', '', '', '0.30', '逆台形', '', '5Y2/2オリーブ黒色粘土　酸化鉄分を少量に含む', '', '', '', ''),
(0013858, '0000198', '06Bc', '064SK', '6J13l', '2.23', '0.67', '0.44', '逆台形', '隅丸長方形', '5Y2/2オリーブ黒色粘土　酸化鉄分を少量に含む', '', '', '', ''),
(0013859, '0000198', '06Bc', '065SK', '6J13l', '', '0.58', '0.13', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013860, '0000198', '06Bc', '069P', '6J13l', '', '', '0.12', 'U', '', '西トレンチセクション図参照', '', '', '', ''),
(0013861, '0000198', '06Bc', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013862, '0000198', '06Bd', '001NR', '調査区全', '', '', '', '', '', '層堆積', '1', '', '', ''),
(0013863, '0000198', '06Bd', '002SD', '', '', '', '', '', '', '', '', '', '', ''),
(0013864, '0000198', '06Bd', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013865, '0000198', '06C', '001NR', '', '', '', '', '', '', '西・北トレンチセクション図参照', '1', '', '', ''),
(0013866, '0000198', '06C', '002SK', '7J14q', '-2.41', '-0.82', '0.32', '逆台形', '隅丸長方形', '7.5Y4/1灰色シルトと7.5Y3/1オリーブ黒色シルトと10YR2/1黒色砂質シルトと2.5Y5/2暗灰黄色シルトの斑土', '1', '', '', ''),
(0013867, '0000198', '06C', '003SD', '7J14p', '-6.56', '1.20', '0.42', 'U字形', '', '10YR2/1黒色中粒砂と2.5Y2/1黒色砂質シルトと5Y5/3灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0013868, '0000198', '06C', '004SX', '7J16q', '-11.53', '5.70', '1.35', '', '', ' ''西トレンチ、004SXT1セクション図参照''', '1', '', '', ''),
(0013869, '0000198', '06C', '005SD', '7J15q', '-5.88', '3.77', '1.02', '逆台形', '', '2.5Y2/1黒色砂質シルトと5Y5/3灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0013870, '0000198', '06C', '006SD', '7J17r', '-1.88', '1.30', '0.30', '', '', '006SDT1セクション図参照', '1', '', '', ''),
(0013871, '0000198', '06C', '007SK', '7J15p', '0.67', '0.53', '0.23', 'U字形', '円形', '2.5Y3/2黒褐色中粒砂', '1', '', '', ''),
(0013872, '0000198', '06C', '008SK', '7J16r', '0.54', '0.53', '0.25', 'U字形', '円形', '2.5Y3/2黒褐色中粒砂', '1', '', '', ''),
(0013873, '0000198', '06C', '009SK', '7J13p', '-1.01', '1.27', '0.10', '箱形', '隅丸方形', '北トレンチセクション図参照', '1', '', '', ''),
(0013874, '0000198', '06C', '010SK', '7J13q', '1.92', '1.11', '0.11', '箱形', '隅丸方形', '10YR2/1黒色中粒砂と2.5Y4/2暗灰黄色細粒砂の斑土', '1', '', '', ''),
(0013875, '0000198', '06C', '011SZ', '7J13q', '', '', '', '', '', '', '1', '', '', ''),
(0013876, '0000198', '06C', '012SK', '7J14q', '0.44', '0.42', '0.35', 'U字形', '円形', '10YR2/1黒色中粒砂', '2', '', '', ''),
(0013877, '0000198', '06C', '013SK', '7J14q', '0.52', '0.46', '0.44', 'U字形', '円形', '10YR2/1黒色中粒砂', '2', '', '', ''),
(0013878, '0000198', '06C', '014SK', '7J13q', '0.36', '0.32', '0.27', 'U字形', '円形', '10YR2/1黒色中粒砂　2.5Y4/2暗灰黄色中粒砂混じる', '2', '', '', ''),
(0013879, '0000198', '06C', '015SD', '7J13q', '-2.23', '-1.20', '0.88', '逆台形', '', '北トレンチセクション図参照', '2', '', '', ''),
(0013880, '0000198', '06C', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013881, '0000198', '07Ba', '001SX', '7J1g', '', '', '', '', '', '東・北トレンチセクション図参照', '1', '', '', ''),
(0013882, '0000198', '07Ba', '002NR', '7J2g', '', '', '', '', '', '東トレンチセクション図参照', '1', '', '', ''),
(0013883, '0000198', '07Ba', '003SD', '7J2g', '', '2.35', '0.42', '箱形', '', '', '1', '', '', ''),
(0013884, '0000198', '07Ba', '004SK', '7J1g', '', '', '0.23', 'U', '', '北トレンチセクション図参照', '1', '', '', ''),
(0013885, '0000198', '07Ba', '005SK', '7J2g', '1.47', '1.08', '0.34', 'U', '楕円形', '1．2.5Y4/2暗灰黄色粘土質シルト　　　　　　　　　2．2.5Y3/1黒褐色粘土質シルト', '1', '', '', ''),
(0013886, '0000198', '07Ba', '006SK', '7J2g', '', '', '0.23', 'U', '', '東トレンチセクション図参照', '1', '', '', ''),
(0013887, '0000198', '07Ba', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013888, '0000198', '07Bb', '001SZ', '6I5t', '', '', '', '', '', '東トレンチセクション図参照', '', '', '', ''),
(0013889, '0000198', '07Bb', '002SZ', '6I5s', '', '', '', '', '', '西トレンチセクション図参照', '', '', '', ''),
(0013890, '0000198', '07Bb', '003SZ', '6I7t', '', '', '', '', '', '西トレンチセクション図参照', '', '', '', ''),
(0013891, '0000198', '07Bb', '004SK', '6I7t', '2.07', '1.48', '0.31', '', '', '004SKT1・T2セクション図参照', '', '', '', ''),
(0013892, '0000198', '07Bb', '005SZ', '6J8a', '', '', '', '', '', '東トレンチセクション図参照', '', '', '', ''),
(0013893, '0000198', '07Bb', '006SZ', '6I4s', '', '', '', '', '', '欠番', '', '', '', ''),
(0013894, '0000198', '07Bb', '007SD', '6I6t', '', '', '0.13', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013895, '0000198', '07Bb', '008SD', '6I5t', '3.87', '1.51', '0.83', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013896, '0000198', '07Bb', '009SD', '6J8b', '3.17', '1.09', '0.70', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013897, '0000198', '07Bb', '010SD', '6I8t', '', '2.08', '0.92', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013898, '0000198', '07Bb', '011SD', '6I4s', '', '', '', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013899, '0000198', '07Bb', '012SD', '6I4s', '', '', '', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013900, '0000198', '07Bb', '013SD', '6I4s', '', '1.93', '0.57', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013901, '0000198', '07Bb', '014SD', '6I5s', '', '0.86', '0.17', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013902, '0000198', '07Bb', '015SD', '6I5s', '', '1.85', '0.64', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013903, '0000198', '07Bb', '016SD', '6I6t', '', '1.96', '1.13', '逆台形', '', '西トレンチセクション図参照', '', '', '', ''),
(0013904, '0000198', '07Bb', '017SK', '6I7t', '', '1.26', '0.24', '', '', '017SKT1・T2セクション図参照', '', '', '', ''),
(0013905, '0000198', '07Bb', '018SD', '6J8a', '', '1.75', '0.58', '逆台形', '', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013906, '0000198', '07Bb', '019SD', '6J7a', '4.95', '1.92', '1.13', '逆台形', '隅丸長方形', '東トレンチセクション図参照', '', '', '', ''),
(0013907, '0000198', '07Bb', '020SK', '6I5s', '', '1.02', '0.26', '皿', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013908, '0000198', '07Bb', '021SK', '6I5s', '', '1.05', '0.33', '逆台形', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013909, '0000198', '07Bb', '022SK', '6I6s', '0.81', '0.47', '0.31', '皿', '楕円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013910, '0000198', '07Bb', '023P', '6I5s', '0.33', '0.32', '0.20', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013911, '0000198', '07Bb', '024P', '6I5s', '0.32', '0.24', '0.19', 'U', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013912, '0000198', '07Bb', '025SK', '6I5s', '', '', '', '皿', '', '001・002SZトレンチセクション図参照', '', '', '', ''),
(0013913, '0000198', '07Bb', '026P', '6I4s', '0.26', '0.22', '0.13', '皿', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013914, '0000198', '07Bb', '027P', '6I5s', '0.43', '0.35', '0.20', 'U', '', '001・002SZトレンチセクション図参照', '', '', '', ''),
(0013915, '0000198', '07Bb', '028P', '6I5t', '', '0.36', '0.20', 'U', '円', '東トレンチセクション図参照', '', '', '', ''),
(0013916, '0000198', '07Bb', '029P', '6I5t', '0.27', '0.22', '0.35', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013917, '0000198', '07Bb', '030P', '6I5t', '0.38', '0.36', '0.32', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013918, '0000198', '07Bb', '031SD', '6J7a', '2.43', '0.46', '0.31', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013919, '0000198', '07Bb', '032SK', '6I5t', '', '0.47', '0.15', '不定形', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013920, '0000198', '07Bb', '033SD', '6I5t', '', '0.15', '0.13', '皿', '', '東トレンチセクション図参照', '', '', '', ''),
(0013921, '0000198', '07Bb', '034SK', '6I5t', '', '', '0.22', '皿', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013922, '0000198', '07Bb', '035P', '6I5t', '0.31', '0.26', '0.32', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013923, '0000198', '07Bb', '036P', '6I6t', '0.25', '0.24', '0.27', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013924, '0000198', '07Bb', '037P', '6I5t', '0.44', '0.31', '0.45', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013925, '0000198', '07Bb', '038SK', '6I6t', '0.63', '0.34', '0.30', '逆台形', '楕円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013926, '0000198', '07Bb', '039P', '6J7a', '0.26', '0.23', '0.23', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013927, '0000198', '07Bb', '040SD', '6J7a', '', '0.49', '0.12', '皿', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013928, '0000198', '07Bb', '041SD', '6J6a', '', '0.91', '0.53', '逆台形', '', '東トレンチセクション図参照', '', '', '', ''),
(0013929, '0000198', '07Bb', '042SD', '6J7b', '', '0.82', '0.38', '皿', '', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013930, '0000198', '07Bb', '043SK', '6J8b', '2.30', '1.24', '0.15', '逆台形', '隅丸長方形', '2.5Y4/3オリーブ褐色砂質シルトと2.5Y6/6明黄褐色砂質シルトとの斑土。', '', '', '', ''),
(0013931, '0000198', '07Bb', '044SK', '6J8a', '', '1.27', '0.15', '逆台形', '', '2.5Y3/3暗オリーブ褐色砂質シルトと2.5Y6/6明黄褐色砂質シルトとの斑土。', '', '', '', ''),
(0013932, '0000198', '07Bb', '045P', '6J8a', '0.29', '0.25', '0.33', 'U', '円', '10YR2/3黒褐色砂質シルトと2.5Y5/4黄褐色砂質シルトとの斑土　酸化鉄分を多量に含む', '', '', '', ''),
(0013933, '0000198', '07Bb', '046P', '6J7a', '0.49', '0.33', '0.22', 'U', '円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　炭化物を多量に含む　酸化鉄分を少量に含む　骨・灰を含む', '', '', '', ''),
(0013934, '0000198', '07Bb', '047SK', '6I7t', '1.65', '0.69', '0.17', 'U', '隅丸方形', '西トレンチセクション図参照', '', '', '', ''),
(0013935, '0000198', '07Bb', '048SK', '6J8a', '0.45', '0.20', '0.18', '皿', 'ピーナッツ', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013936, '0000198', '07Bb', '049P', '6J8a', '0.31', '0.30', '0.36', 'U', '円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013937, '0000198', '07Bb', '050P', '6J8a', '0.32', '0.20', '0.27', 'U', '円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013938, '0000198', '07Bb', '051P', '6J7a', '0.28', '0.26', '0.25', 'U', '円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013939, '0000198', '07Bb', '052SK', '6J7a', '0.58', '0.49', '0.42', '皿', '楕円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013940, '0000198', '07Bb', '053SK', '6J8a', '1.04', '1.03', '0.34', 'U', '楕円', '5Y3/3暗オリーブ褐色砂質シルトと5Y5/4オリーブ砂質シルトとの班土　酸化鉄分を少量に含む　', '', '', '', ''),
(0013941, '0000198', '07Bb', '054SK', '6I7t', '0.89', '0.80', '0.39', '皿', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　炭化物と酸化鉄分を微量に含む', '', '', '', ''),
(0013942, '0000198', '07Bb', '055SK', '6I7t', '', '', '0.10', '2段椀', '', '004SKT1セクション図参照', '', '', '', ''),
(0013943, '0000198', '07Bb', '056SK', '6J8a', '0.30', '0.29', '0.46', '皿', '', '2.5Y3/3暗オリーブ褐色シルト　5Y4/1灰色砂質シルトと酸化鉄分を少量に含む　灰と炭を含む', '', '', '', ''),
(0013944, '0000198', '07Bb', '057SK', '6J8a', '0.71', '0.45', '0.28', 'その他', '円', '2.5Y3/3暗オリーブ褐色シルト　5Y4/4暗オリーブシルト質砂と酸化鉄分を少量に含む　', '', '', '', ''),
(0013945, '0000198', '07Bb', '058SK', '6I7t', '0.49', '0.47', '0.50', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013946, '0000198', '07Bb', '059P', '6I7t', '0.43', '0.41', '0.47', 'U', '円', '西トレンチセクション図参照', '', '', '', ''),
(0013947, '0000198', '07Bb', '060SK', '6I6t', '1.94', '0.85', '0.53', '皿', '', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む　炭・焼土を多量に含む', '', '', '', ''),
(0013948, '0000198', '07Bb', '061SK', '6I6t', '0.35', '0.34', '0.38', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013949, '0000198', '07Bb', '062SK', '6I6t', '0.38', '0.37', '0.37', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013950, '0000198', '07Bb', '063P', '6I7t', '0.23', '0.23', '0.36', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013951, '0000198', '07Bb', '064P', '6I7t', '0.33', '0.28', '0.53', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', '');
INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0013952, '0000198', '07Bb', '065SK', '6I6t', '0.64', '0.57', '0.39', 'U', '円', '西トレンチセクション図参照', '', '', '', ''),
(0013953, '0000198', '07Bb', '066SK', '6I7t', '0.39', '0.38', '0.28', 'U', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013954, '0000198', '07Bb', '067SK', '6I7t', '0.38', '0.35', '0.36', 'U', '円', '西トレンチセクション図参照', '', '', '', ''),
(0013955, '0000198', '07Bb', '068P', '6J8b', '0.21', '0.18', '0.27', 'U', '円', '2.5Y3/3暗オリーブ褐色シルト　酸化鉄分を微量に含む', '', '', '', ''),
(0013956, '0000198', '07Bb', '069SD', '6J8b', '', '0.77', '0.46', '逆台形', '', '5Y3/2オリーブ黒シルト　7.5Y5/1灰色シルトと炭化物を微量に含む　', '', '', '', ''),
(0013957, '0000198', '07Bb', '070SK', '6I7t', '0.43', '0.31', '0.22', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013958, '0000198', '07Bb', '071P', '6I7t', '0.26', '0.23', '0.25', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013959, '0000198', '07Bb', '072SD', '6I6t', '', '0.14', '0.29', '皿', '', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013960, '0000198', '07Bb', '073SK', '6I7t', '0.39', '0.32', '0.24', '皿', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013961, '0000198', '07Bb', '074SK', '6I4s', '', '', '0.20', 'U', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013962, '0000198', '07Bb', '075', '6J8b', '0.34', '0.24', '0.15', 'U', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013963, '0000198', '07Bb', '076P', '6I6t', '0.26', '0.23', '0.34', 'U', '円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013964, '0000198', '07Bb', '077P', '6I6t', '0.31', '0.26', '0.35', 'U', '楕円', '5Y4/4暗オリーブシルト質砂と2.5Y3/3暗オリーブ褐色シルトの班土　酸化鉄分を微量に含む', '', '', '', ''),
(0013965, '0000198', '07Bb', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013966, '0000198', '07Bc', '001SD', '6J18i', '', '2.21', '0.98', 'U', '', '東・北トレンチセクション図参照', '1', '', '', ''),
(0013967, '0000198', '07Bc', '002SK', '6J18i', '', '', '0.19', '', '', '北トレンチセクション図参照', '1', '', '', ''),
(0013968, '0000198', '07Bc', '003SK', '6J19i', '', '', '0.17', '', '', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0013969, '0000198', '07Bc', '004SK', '6J19i', '', '1.99', '0.09', '', '', '東トレンチセクション図参照', '1', '', '', ''),
(0013970, '0000198', '07Bc', '005SD', '6J18i', '', '0.33', '0.12', 'U', '', '北トレンチセクション図参照', '1', '', '', ''),
(0013971, '0000198', '07Bc', '006P', '6J18i', '', '0.26', '0.25', 'U', '円形', '10YR3/2黒褐色シルトと7.5Y5/1灰色シルトの斑土', '1', '', '', ''),
(0013972, '0000198', '07Bc', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013973, '0000198', '07D', '001SD', '9J6c', '', '3.16', '0.80', 'U', '', '西トレンチセクション参照', '1', '', '', ''),
(0013974, '0000198', '07D', '002SD', '9J6d', '', '2.28', '0.91', 'U', '', '中央トレンチセクション参照', '1', '', '', ''),
(0013975, '0000198', '07D', '003SD', '9J7d', '', '1.70', '1.05', 'U', '', '', '1', '', '', ''),
(0013976, '0000198', '07D', '004SZ', '9J6c', '', '', '', '逆台形', '', '', '1', '', '', ''),
(0013977, '0000198', '07D', '005SZ', '9J5d', '', '', '', '', '', '', '1', '', '', ''),
(0013978, '0000198', '07D', '006SD', '9J6d', '', '1.32', '0.68', 'U', '', '中央トレンチセクション参照', '2', '', '', ''),
(0013979, '0000198', '07D', '007SD', '9J6c', '', '', '0.72', 'U', '', '', '3', '', '', ''),
(0013980, '0000198', '07D', '008SK', '9J6e', '1.74', '1.46', '0.51', '皿状', '楕円形', '', '2', '', '', ''),
(0013981, '0000198', '07D', '009SX', '9J5d', '', '', '', '', '不定形', '10Y5/1灰色粘土と2.5Y2/1黒色シルトと2.5Y5/3黄褐色砂（地山由来）の斑土', '2', '', '', ''),
(0013982, '0000198', '07D', '010SK', '9J6d', '', '0.87', '0.19', 'U', '', '', '2', '', '', ''),
(0013983, '0000198', '07D', '011SK', '9J7c', '', '1.19', '0.24', '箱形', '長方形', '上半：10YR3/2黒褐色砂質シルト　下半：10YR2/1黒色砂質シルト', '2', '', '', ''),
(0013984, '0000198', '07D', '012SD', '9J7e', '', '', '0.10', 'U', '楕円形', '南トレンチセクション参照', '2', '', '', ''),
(0013985, '0000198', '07D', '013SK', '9J7d', '2.24', '0.83', '0.15', '皿状', '隅丸方形', '', '2', '', '', ''),
(0013986, '0000198', '07D', '014SK', '9J5d', '', '', '0.60', 'U', '', '', '3', '', '', ''),
(0013987, '0000198', '07D', '015SK', '9J5c', '', '1.49', '0.53', '皿状', '楕円形', ' ''2.5Y2/1黒色砂質土に、7.5Y6/2灰オリーブ色砂質シルトを含む''', '3', '', '', ''),
(0013988, '0000198', '07D', '016SK', '9J6c', '', '1.51', '0.65', 'U', '楕円形', '西トレンチセクション参照', '3', '', '', ''),
(0013989, '0000198', '07D', '017SD', '9J7d', '6.20', '1.64', '0.54', 'U', '', 'トレンチセクション参照', '3', '', '', ''),
(0013990, '0000198', '07D', '018SD', '9J7d', '', '', '', 'U', '', '', '3', '', '', ''),
(0013991, '0000198', '07D', '019SZ', '9J6c', '', '', '', '', '隅丸方形', '', '3', '', '', ''),
(0013992, '0000198', '07D', '020SK', '9J6d', '0.53', '0.47', '0.12', '皿状', '円形', '2.5Y3/2黒褐色砂質シルトと5Y4/2灰オリーブ色中粒砂の斑土', '3', '', '', ''),
(0013993, '0000198', '07D', '021SK', '9J7d', '', '0.46', '0.11', '皿状', '楕円形', '2.5Y2/1黒色砂質シルトと5Y4/2灰オリーブ色中粒砂の斑土', '3', '', '', ''),
(0013994, '0000198', '07D', '022SD', '9J6e', '', '', '', 'U', '', '', '3', '', '', ''),
(0013995, '0000198', '07D', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0013996, '0000198', '07Ba', '007SD', '7J2g', '', '', '', '', '', '', '', '', '', ''),
(0013997, '0000198', '07Ba', '008SD', '7J2g', '', '', '', '', '', '', '', '', '', ''),
(0013998, '0000198', '07Ba', '009SM', '7J2g', '', '', '', '', '', '', '', '', '', ''),
(0013999, '0000198', '05Cc', '検', '', '', '', '', '', '', '', '', '', '', ''),
(0014000, '0000198', '05Cc', 'SZ01', '', '', '', '', '', '', '', '', '', '', ''),
(0014001, '0000198', '04Ac', 'トレンチ', '', '', '', '', '', '', '', '', '', '', ''),
(0014002, '0000198', '05Cf', '検', '', '', '', '', '', '', '', '', '', '', ''),
